gene,truth,fba
b0641,0,0
b0650,1,1
b0651,1,1
b0652,1,1
b0653,1,1
b0654,1,1
b0655,1,1
b0657,0,1
b0662,1,1
b0674,1,1
b0675,1,1
b0677,1,1
b0678,1,1
b0679,1,1
b0681,1,1
b0684,0,1
b0688,1,1
b0692,1,1
b0693,1,1
b0696,1,1
b0697,1,1
b0698,1,1
b0709,1,1
b0720,0,0
b0721,1,1
b0722,1,1
b0723,1,1
b0724,1,1
b0726,1,1
b0727,1,1
b0728,1,1
b0729,1,1
b0731,1,1
b0732,1,1
b0733,0,1
b0734,1,1
b0750,0,0
b0751,1,1
b0752,1,1
b0754,1,1
b0755,1,1
b0756,1,1
b0757,1,1
b0758,1,1
b0759,1,1
b0763,1,1
b0764,1,1
b0765,1,1
b0766,1,1
b0767,1,1
b0774,1,0
b0775,0,0
b0776,1,0
b0777,1,0
b0778,1,0
b0781,1,1
b0783,1,1
b0784,1,1
b0785,1,1
b0789,1,1
b0805,1,1
b0808,1,1
b0809,1,1
b0810,1,1
b0811,1,1
b0813,1,1
b0819,1,1
b0822,1,1
b0825,1,1
b0826,1,1
b0827,1,1
b0828,1,1
b0829,1,1
b0830,1,1
b0831,1,1
b0832,1,1
b0837,1,1
b0839,1,1
b0841,1,1
b0842,1,1
b0844,1,1
b0849,1,1
b0854,1,1
b0855,1,1
b0856,1,1
b0857,1,1
b0860,1,1
b0861,1,1
b0862,1,1
b0863,1,1
b0864,1,1
b0867,1,1
b0870,1,1
b0871,1,1
b0874,1,1
b0875,1,1
b0886,0,1
b0887,1,1
b0888,1,1
b0894,1,1
b0895,1,1
b0896,1,1
b0902,1,1
b0903,1,1
b0904,1,1
b0905,1,1
b0907,0,1
b0908,0,0
b0910,1,1
b0914,0,0
b0915,0,0
b0918,0,0
b0925,1,1
b0928,1,1
b0929,1,1
b0931,1,1
b0932,1,1
b0933,1,1
b0934,1,1
b0935,1,1
b0936,1,1
b0937,1,1
b0945,0,1
b0954,0,1
b0957,1,1
b0963,1,1
b0968,1,1
b0972,1,1
b0973,1,1
b0974,1,1
b0978,1,1
b0979,1,1
b0980,1,1
b0996,1,1
b0997,1,1
b1002,1,1
b1004,1,1
b1006,1,1
b1007,1,1
b1008,1,1
b1009,1,1
b1010,1,1
b1011,1,1
b1012,1,1
b1014,1,1
b1015,1,1
b1019,1,1
b1021,1,1
b1022,1,1
b1025,1,1
b1033,1,1
b1054,1,1
b1059,1,1
b1062,0,0
b1064,1,1
b1069,0,0
b1090,1,1
b1091,1,0
b1092,0,0
b1093,0,0
b1094,0,0
b1095,1,1
b1096,1,1
b1097,1,1
b1098,0,0
b1101,1,1
b1102,1,1
b1103,1,1
b1106,1,1
b1107,1,1
b1109,1,1
b1113,1,1
b1119,1,1
b1123,1,1
b1124,1,1
b1125,1,1
b1126,1,1
b1131,0,0
b1134,1,1
b1136,0,0
b1185,1,1
b1186,1,1
b1189,1,1
b1190,1,1
b1192,1,1
b1193,1,1
b1197,1,1
b1198,1,1
b1199,1,1
b1200,1,1
b1206,1,1
b1207,0,1
b1208,0,0
b1210,0,0
b1215,0,0
b1216,1,1
b1223,1,1
b1224,1,1
b1225,1,1
b1226,1,1
b1227,1,1
b1232,1,1
b1236,1,1
b1238,1,1
b1241,1,1
b1243,1,1
b1244,1,1
b1245,1,1
b1246,1,1
b1247,1,1
b1249,1,1
b1250,1,1
b1252,0,1
b1260,0,0
b1261,0,0
b1262,0,0
b1263,0,0
b1264,0,0
b1270,1,1
b1276,1,1
b1277,0,0
b1278,1,1
b1281,0,0
b1285,1,1
b1288,0,0
b1291,1,1
b1296,1,1
b1297,1,1
b1298,1,1
b1300,1,1
b1301,1,1
b1302,1,1
b1308,1,1
b1317,1,1
b1319,1,1
b1325,1,1
b1326,1,1
b1329,1,1
b1330,1,1
b1336,1,1
b1337,1,1
b1338,1,1
b1341,1,1
b1363,1,1
b1377,1,1
b1378,1,1
b1380,1,1
b1385,1,1
b1386,1,1
b1387,1,1
b1388,1,1
b1389,1,1
b1390,1,1
b1391,1,1
b1392,1,1
b1393,1,1
b1394,1,1
b1395,1,1
b1396,1,1
b1397,1,1
b1398,1,1
b1400,1,1
b1415,1,1
b1430,1,1
b1440,1,1
b1441,1,1
b1442,1,1
b1443,1,1
b1444,1,1
b1448,1,1
b1449,1,1
b1453,1,1
b1463,1,1
b1465,1,1
b1466,1,1
b1467,1,1
b1468,1,1
b1469,1,1
b1473,1,1
b1474,1,1
b1475,1,1
b1476,1,1
b1478,1,1
b1479,1,1
b1483,1,1
b1484,1,1
b1485,1,1
b1486,1,1
b1487,1,1
b1488,1,1
b1489,1,1
b1490,1,1
b1492,1,1
b1493,1,1
b1511,1,1
b1513,1,1
b1514,1,1
b1515,1,1
b1516,1,1
b1517,1,1
b1518,1,1
b1519,1,1
b1521,1,1
b1524,1,1
b1525,1,1
b1528,1,1
b1533,1,1
b1535,1,1
b1539,1,1
b1584,1,1
b1587,1,1
b1588,1,1
b1589,1,1
b1590,1,1
b1592,1,1
b1599,1,1
b1600,1,1
b1601,1,1
b1602,1,1
b1603,1,1
b1605,1,1
b1606,1,1
b1611,1,1
b1612,1,1
b1613,1,1
b1616,1,1
b1617,1,1
b1619,1,1
b1621,1,1
b1622,1,1
b1623,1,1
b1634,1,1
b1636,1,1
b1638,0,1
b1640,1,1
b1646,1,1
b1651,1,1
b1654,1,1
b1655,1,1
b1656,1,1
b1661,1,1
b1662,0,0
b1676,1,1
b1677,1,1
b1678,1,1
b1679,1,1
b1680,1,1
b1681,1,1
b1682,1,1
b1683,1,1
b1684,0,1
b1686,1,1
b1692,1,1
b1693,0,0
b1694,1,1
b1695,1,1
b1701,1,1
b1702,1,1
b1704,1,1
b1709,1,1
b1710,1,1
b1711,1,1
b1723,1,1
b1727,1,1
b1732,1,1
b1733,1,1
b1734,1,1
b1736,1,1
b1737,1,1
b1738,1,1
b1740,0,0
b1744,1,1
b1745,1,1
b1746,1,1
b1747,1,1
b1748,1,1
b1759,1,1
b1761,1,1
b1764,1,1
b1767,1,1
b1768,1,1
b1771,1,1
b1778,1,1
b1779,0,1
b1781,1,1
b1794,1,1
b1798,1,1
b1800,1,1
b1801,1,1
b1805,1,1
b1812,1,0
b1813,1,1
b1814,1,1
b1817,1,1
b1818,1,1
b1819,1,1
b1821,1,1
b1832,1,1
b1849,1,1
b1850,1,1
b1851,1,1
b1852,1,1
b1854,1,1
b1855,1,1
b1856,1,1
b1857,1,1
b1858,1,1
b1859,1,1
b1865,0,1
b1870,1,1
b1872,1,1
b1873,1,1
b1896,1,1
b1897,1,1
b1900,1,1
b1901,1,1
b1907,1,1
b1912,0,1
b1917,1,1
b1918,1,1
b1919,1,1
b1920,1,1
b1927,1,1
b1967,1,1
b1981,1,1
b1982,1,1
b1985,1,1
b1990,1,1
b1991,1,1
b1992,1,1
b1993,1,1
b2010,1,1
b2014,1,1
b2019,0,0
b2020,0,0
b2021,0,0
b2022,0,0
b2023,0,0
b2024,0,0
b2025,0,0
b2026,0,0
b2027,1,1
b2028,1,1
b2029,1,1
b2032,1,1
b2033,1,1
b2034,1,1
b2035,1,1
b2036,1,1
b2037,1,1
b2038,1,1
b2039,1,1
b2040,1,1
b2041,1,1
b2047,1,1
b2048,1,1
b2049,1,1
b2051,1,1
b2052,1,1
b2053,1,1
b2065,1,1
b2066,1,1
b2091,1,1
b2092,1,1
b2093,1,1
b2095,1,1
b2096,1,1
b2097,1,1
b2103,1,0
b2104,1,1
b2128,1,1
b2129,1,1
b2130,1,1
b2131,1,1
b2132,1,1
b2133,1,1
b2134,1,1
b2143,1,1
b2146,1,1
b2147,1,1
b2148,1,1
b2149,1,1
b2150,1,1
b2153,0,0
b2154,1,1
b2155,1,1
b2156,1,1
b2162,1,1
b2164,1,1
b2165,1,1
b2166,1,1
b2167,1,1
b2168,1,1
b2169,1,1
b2170,1,1
b2173,1,1
b2174,1,1
b2175,1,1
b2177,1,1
b2178,1,1
b2179,1,1
b2180,1,1
b2197,1,1
b2198,1,1
b2199,1,1
b2200,1,1
b2201,1,1
b2202,1,1
b2203,1,1
b2204,1,1
b2205,1,1
b2206,1,1
b2210,1,1
b2215,1,1
b2221,1,1
b2222,1,1
b2223,1,1
b2224,1,1
b2232,0,1
b2234,0,1
b2235,0,1
b2239,1,1
b2240,1,1
b2241,1,1
b2242,1,1
b2243,1,1
b2245,1,1
b2247,1,1
b2251,1,1
b2253,1,1
b2254,1,1
b2255,1,1
b2256,1,1
b2257,1,1
b2258,1,1
b2260,1,1
b2261,1,1
b2262,1,1
b2263,1,1
b2264,1,1
b2265,1,1
b2276,1,1
b2277,1,1
b2278,1,1
b2279,1,1
b2280,1,1
b2281,1,1
b2282,1,1
b2283,1,1
b2284,1,1
b2285,1,1
b2286,1,1
b2287,1,1
b2288,1,1
b2290,1,1
b2291,1,1
b2293,1,1
b2296,1,1
b2297,1,1
b2302,1,1
b2303,1,1
b2306,1,1
b2307,1,1
b2308,1,1
b2309,1,1
b2310,1,1
b2312,0,0
b2315,0,0
b2316,0,0
b2320,0,1
b2323,0,0
b2328,1,1
b2329,0,0
b2341,1,1
b2342,1,1
b2344,1,1
b2361,1,1
b2366,1,1
b2371,1,1
b2373,1,1
b2374,1,1
b2378,1,1
b2379,1,1
b2388,1,1
b2392,1,1
b2393,1,1
b2400,0,0
b2406,1,1
b2407,1,1
b2411,0,1
b2413,1,1
b2414,0,1
b2415,0,1
b2416,0,1
b2417,1,1
b2418,1,1
b2421,1,1
b2422,0,1
b2423,0,1
b2424,0,1
b2425,0,1
b2428,1,1
b2429,1,1
b2430,1,1
b2431,1,1
b2435,1,1
b2436,1,1
b2440,1,1
b2441,1,1
b2458,1,1
b2463,1,1
b2464,1,1
b2465,1,1
b2467,1,1
b2470,1,1
b2472,0,0
b2476,0,0
b2478,0,0
b2480,1,1
b2481,1,1
b2482,0,1
b2483,1,1
b2484,1,1
b2485,1,1
b2486,1,1
b2487,1,1
b2488,1,1
b2489,1,1
b2490,1,1
b2492,1,1
b2497,1,1
b2498,1,1
b2499,0,0
b2500,1,1
b2501,1,1
b2502,1,1
b2503,1,1
b2507,0,0
b2508,0,1
b2515,0,0
b2518,1,1
b2519,1,1
b2521,1,1
b2523,1,1
b2528,1,1
b2529,1,1
b2530,0,0
b2533,0,1
b2536,1,1
b2538,1,1
b2539,1,1
b2540,1,1
b2541,1,1
b2542,1,1
b2551,0,1
b2552,1,1
b2557,0,0
b2558,1,1
b2563,0,1
b2564,0,0
b2574,0,0
b2578,1,1
b2579,1,1
b2582,1,1
b2585,0,0
b2587,1,1
b2599,0,0
b2600,0,0
b2601,1,1
b2615,0,0
b2660,1,1
b2661,1,1
b2662,1,1
b2663,1,1
b2668,1,1
b2670,1,1
b2675,1,1
b2676,1,1
b2677,1,1
b2678,1,1
b2679,1,1
b2682,1,1
b2683,1,1
b2687,1,0
b2688,1,1
b2690,1,1
b2700,1,1
b2701,1,1
b2702,1,1
b2703,1,1
b2704,1,1
b2705,1,1
b2708,1,1
b2710,1,1
b2711,1,1
b2715,1,1
b2716,1,1
b2719,1,1
b2720,1,1
b2721,1,1
b2722,1,1
b2723,1,1
b2724,1,1
b2727,1,1
b2738,1,1
b2744,1,1
b2746,0,0
b2747,0,0
b2750,0,0
b2751,0,0
b2752,0,0
b2762,0,0
b2763,0,0
b2764,0,0
b2765,1,1
b2779,0,1
b2780,0,0
b2781,1,1
b2784,1,1
b2787,1,1
b2788,1,1
b2789,1,1
b2794,1,1
b2796,1,1
b2797,1,1
b2799,1,1
b2800,1,1
b2801,1,1
b2802,1,1
b2803,1,1
b2810,1,1
b2813,1,1
b2817,1,1
b2818,0,0
b2835,1,1
b2836,1,1
b2838,0,0
b2841,1,1
b2842,1,1
b2843,1,1
b2866,1,1
b2867,1,1
b2868,1,1
b2871,1,1
b2873,1,1
b2877,1,1
b2882,1,1
b2883,1,1
b2888,1,1
b2889,1,1
b2893,1,1
b2895,1,1
b2901,1,1
b2903,1,1
b2904,1,1
b2905,1,1
b2906,1,1
b2907,1,1
b2912,1,1
b2913,0,1
b2914,1,1
b2917,1,1
b2918,1,1
b2919,1,1
b2920,1,1
b2923,1,1
b2924,1,1
b2925,0,1
b2926,0,1
b2927,1,1
b2930,1,1
b2933,1,1
b2934,1,1
b2935,1,1
b2937,1,1
b2938,1,1
b2942,0,0
b2943,1,1
b2947,1,1
b2954,1,1
b2957,1,1
b2963,1,1
b2964,1,1
b2965,1,1
b2975,1,1
b2976,1,1
b2979,1,1
b2987,1,1
b2988,1,1
b2989,1,1
b2994,1,1
b2995,1,1
b2996,1,1
b2997,1,1
b3001,1,1
b3003,1,1
b3005,1,1
b3006,1,1
b3008,0,1
b3011,1,1
b3012,1,1
b3018,0,0
b3028,1,1
b3029,1,1
b3032,1,1
b3034,1,1
b3035,1,1
b3040,1,0
b3041,0,0
b3052,1,1
b3057,1,1
b3058,0,0
b3059,1,1
b3061,1,1
b3062,1,1
b3063,1,1
b3070,1,1
b3073,1,1
b3089,1,1
b3091,1,1
b3092,1,1
b3093,1,1
b3114,1,1
b3115,1,1
b3116,1,1
b3117,1,1
b3124,1,1
b3125,1,1
b3126,1,1
b3127,1,1
b3128,1,1
b3132,1,1
b3137,1,1
b3161,1,1
b3172,0,0
b3176,0,0
b3177,0,0
b3182,1,1
b3187,0,0
b3189,0,0
b3196,1,0
b3197,1,1
b3198,1,0
b3199,0,0
b3200,0,0
b3201,0,0
b3208,1,1
b3212,1,1
b3213,1,1
b3222,1,1
b3223,1,1
b3224,1,1
b3225,1,1
b3236,1,1
b3240,1,1
b3241,1,1
b3248,1,1
b3253,1,1
b3255,0,0
b3256,0,0
b3258,1,1
b3265,1,1
b3266,1,1
b3281,0,1
b3290,1,1
b3291,1,1
b3336,1,1
b3350,1,1
b3359,1,1
b3360,1,0
b3365,1,1
b3366,1,1
b3367,1,1
b3368,0,0
b3370,1,1
b3371,1,1
b3374,1,1
b3385,1,1
b3386,1,1
b3389,0,0
b3390,1,1
b3396,1,1
b3397,1,1
b3399,1,1
b3403,1,1
b3409,1,1
b3412,1,0
b3415,1,1
b3416,1,1
b3417,1,1
b3425,1,1
b3426,1,1
b3428,1,1
b3429,1,1
b3430,1,1
b3431,1,1
b3432,1,1
b3433,0,0
b3437,1,1
b3447,1,1
b3449,1,1
b3450,1,1
b3451,1,1
b3452,1,1
b3453,1,1
b3454,1,1
b3455,1,1
b3456,1,1
b3457,1,1
b3458,1,1
b3460,1,1
b3469,1,1
b3475,1,1
b3476,1,1
b3477,1,1
b3478,1,1
b3479,1,1
b3480,1,1
b3488,1,1
b3493,1,1
b3496,1,1
b3500,1,1
b3502,1,1
b3503,1,1
b3517,1,1
b3519,1,1
b3525,1,1
b3526,1,1
b3528,1,1
b3540,1,1
b3541,1,1
b3542,1,1
b3543,1,1
b3544,1,1
b3546,1,1
b3551,1,1
b3553,1,1
b3564,1,1
b3565,1,1
b3566,1,1
b3567,1,1
b3568,1,1
b3571,1,1
b3572,1,1
b3575,1,1
b3577,1,1
b3578,1,1
b3579,1,1
b3580,1,1
b3581,1,1
b3582,1,1
b3583,1,1
b3588,1,1
b3589,1,1
b3590,1,1
b3599,1,1
b3600,1,1
b3603,1,1
b3605,1,1
b3607,0,0
b3608,0,1
b3610,1,1
b3612,1,1
b3614,1,1
b3616,1,1
b3617,1,1
b3619,1,1
b3620,1,1
b3621,1,1
b3622,1,1
b3623,0,1
b3624,1,1
b3625,1,1
b3626,1,1
b3627,1,1
b3628,1,1
b3629,1,1
b3630,1,1
b3631,1,1
b3632,1,1
b3633,0,0
b3634,0,0
b3639,0,0
b3640,0,1
b3642,0,0
b3648,0,0
b3650,0,1
b3653,1,1
b3654,1,1
b3656,1,1
b3662,1,1
b3664,1,1
b3665,1,1
b3666,1,1
b3670,1,1
b3671,1,1
b3679,1,1
b3691,1,1
b3693,1,1
b3697,1,1
b3708,1,1
b3713,1,1
b3714,1,1
b3715,1,1
b3721,1,1
b3722,1,1
b3725,1,1
b3726,1,1
b3727,1,1
b3728,1,1
b3729,0,0
b3730,0,0
b3731,1,0
b3732,1,0
b3733,1,0
b3734,1,0
b3735,1,0
b3736,1,0
b3737,1,0
b3738,1,0
b3739,1,1
b3744,1,1
b3747,1,1
b3748,1,1
b3749,1,1
b3750,1,1
b3751,1,1
b3752,1,1
b3770,0,0
b3771,0,0
b3772,0,1
b3774,0,0
b3779,1,1
b3781,1,1
b3784,1,1
b3785,1,1
b3786,1,1
b3787,1,1
b3788,1,1
b3789,1,1
b3790,1,1
b3791,1,1
b3792,1,1
b3793,0,1
b3794,1,1
b3804,0,0
b3805,0,0
b3806,1,1
b3809,0,0
b3812,1,1
b3816,1,1
b3821,1,1
b3823,1,1
b3824,1,1
b3825,1,1
b3826,1,1
b3829,0,1
b3831,1,1
b3833,1,1
b3843,0,0
b3844,1,1
b3845,1,1
b3846,1,1
b3849,1,1
b3850,0,0
b3856,1,1
b3857,1,1
b3860,1,1
b3867,1,1
b3870,0,0
b3875,1,1
b3876,1,1
b3877,1,1
b3878,1,1
b3880,1,1
b3881,1,1
b3882,1,1
b3883,1,1
b3885,1,1
b3892,1,1
b3893,1,1
b3894,1,1
b3907,1,1
b3908,1,1
b3909,1,1
b3915,1,1
b3916,0,1
b3917,1,1
b3918,1,1
b3919,0,1
b3924,1,1
b3925,1,1
b3926,1,1
b3927,1,1
b3930,1,1
b3939,0,0
b3940,0,1
b3941,0,0
b3942,1,1
b3943,1,1
b3945,1,1
b3946,1,1
b3951,1,1
b3952,1,1
b3956,0,1
b3957,0,0
b3958,0,0
b3959,0,0
b3960,0,0
b3962,1,1
b3966,0,1
b3967,0,0
b3972,0,0
b3974,0,0
b3990,0,0
b3991,0,0
b3992,0,0
b3993,0,0
b3994,0,0
b3996,1,1
b3997,0,0
b4005,0,0
b4006,0,0
b4013,0,0
b4014,1,1
b4015,1,1
b4019,1,1
b4020,1,1
b4024,1,1
b4025,0,1
b4031,1,1
b4032,1,1
b4033,1,1
b4034,1,1
b4035,1,1
b4036,1,1
b4039,1,1
b4040,0,0
b4041,0,1
b4042,1,1
b4053,1,1
b4054,1,1
b4055,1,1
b4064,1,1
b4067,1,1
b4069,1,1
b4070,1,1
b4071,1,1
b4072,1,1
b4073,1,1
b4077,1,1
b4079,1,1
b4084,0,1
b4085,1,1
b4086,1,1
b4087,1,1
b4088,1,1
b4090,1,1
b4092,1,1
b4093,1,1
b4094,1,1
b4095,1,1
b4096,1,1
b4098,1,1
b4099,1,1
b4100,1,1
b4101,1,1
b4104,1,1
b4105,1,1
b4106,1,1
b4111,1,1
b4115,1,1
b4117,1,1
b4119,1,1
b4120,1,1
b4122,1,1
b4123,1,1
b4129,1,1
b4130,1,1
b4131,1,1
b4132,1,1
b4136,1,1
b4138,1,1
b4139,1,1
b4141,1,1
b4146,1,1
b4151,1,1
b4152,1,1
b4153,1,1
b4154,1,1
b4159,1,1
b4160,0,0
b4161,1,1
b4167,1,1
b4169,1,1
b4173,1,1
b4177,0,0
b4192,1,1
b4193,1,1
b4194,1,1
b4195,1,1
b4196,1,1
b4197,1,1
b4198,1,1
b4208,1,1
b4209,1,1
b4213,1,1
b4214,0,0
b4219,1,1
b4226,0,1
b4227,1,1
b4230,1,1
b4231,1,1
b4232,1,1
b4233,1,1
b4237,1,1
b4238,1,1
b4239,1,1
b4240,1,1
b4242,1,1
b4244,1,1
b4245,0,0
b4260,1,1
b4261,0,0
b4262,0,0
b4265,1,1
b4266,1,1
b4267,1,1
b4268,1,1
b4269,1,1
b4287,1,1
b4288,1,1
b4289,1,1
b4290,1,1
b4291,1,1
b4297,1,1
b4298,1,1
b4311,1,1
b4321,1,1
b4322,1,1
b4323,1,1
b4337,1,1
b4352,1,1
b4356,1,1
b4358,1,1
b4367,1,1
b4374,1,1
b4381,1,1
b4382,1,1
b4383,1,1
b4384,1,1
b4386,1,1
b4388,0,1
b4390,1,1
b4392,1,1
b4394,1,1
b4407,0,0
b4460,1,1
b4464,1,1
b4467,1,1
b4468,1,1
b4471,1,1
b4474,1,1
b4476,1,1
b4477,1,1
b4478,1,1
b4481,1,1
b4485,1,1
b4513,1,1
b4515,1,1
b4544,1,1
